"0","library(xaringanthemer)"
"0","library(tidyverse)"
"0","library(patchwork)"
"0","library(microbenchmark)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","library(dplyr)"
"0",""
"0",""
"0","extra_css <- list("
"0","    ""ul"" = list(`margin-bottom` = ""0.5em"","
"0","      `margin-top` = ""0.5em""),"
"0","  	""p"" = list(`margin-bottom` = ""0.25em""),"
"0","	""ul li"" = list(`margin-bottom` = ""10px""),"
"0","	""a"" = list(color = ""#007dba""),"
"0","	""a:hover"" = list(""text-decoration"" = ""underline""),"
"0","	"".green"" = list(color = ""#348338""),"
"0","	"".red"" = list(color = ""#da291c""),"
"0","  "".remark-slide-content"" = list(`font-size` = ""22px"")"
"0",")"
"0",""
"0","style_mono_accent("
"0","  base_color = ""#012169"","
"0","  header_font_google = google_font(""DM Sans""),"
"0","  text_font_google   = google_font(""DM Sans"", ""400"", ""400i""),"
"0","  code_font_google   = google_font(""Courier Prime""),"
"0","  extra_css = extra_css"
"0",")"
"0",""
"0","knitr::opts_chunk$set("
"0","  eval = FALSE,"
"0","  message = FALSE,"
"0","  warning = FALSE"
"0",")"
